idSistema,nombre,descripcion,con_reserva,x,y,imagen
1,AGITADOR MECANICO LIGNTHIN LABMASTER,"Los agitadores verticales (o electrónicos) se utilizan generalmente en aplicaciones de laboratorio que requieren una actividad de solubilización, mezclado, suspensión, emulsificación y homogeneización de las muestras.",false,1,1,http://vertassets.blob.core.windows.net/image/910a381c/910a381c-9b65-49ef-998f-8f586daed639/labmaster.jpg
2,ANALIZADOR DE TAMAÑO DE PARTÍCULAS (MASTER SIZER),"El analizador de tamaño de partículas por difracción láser Mastersizer 3000 proporciona distribuciones de tamaño de partículas rápidas y precisas tanto en dispersiones secas como húmedas, con el mínimo de esfuerzo. Este aparato, que mide gamas de tamaños de partículas desde nanométricas a milimétricas, cuenta con un rendimiento excepcional en el tamaño de superficie y proporciona mediciones en las que todos pueden confiar independientemente del operador.",true,2,1,http://rs1.chemie.de/images/14856-76.jpg
3,ANALIZADOR OPTICO DE BARRIDO (TURBISCAN),"El microscopio electrónico de barrido (MEB o SEM, por Scanning Electron Microscope) es una técnica de microscopía electrónica capaz de producir imágenes de alta resolución de la superficie de una muestra utilizando las interacciones electrón-materia. Utiliza un haz de electrones en lugar de un haz de luz para formar una imagen.",true,3,1,http://media.labcompare.com/m/1/product/4864758-400x300.jpg
4,AUTOCLAVE NEW BRUNSWICKS,Esta es la descripción de una máquina,false,4,1,https://alt-model-images.s3-us-west-2.amazonaws.com/full-version-images/AS-10-Agar-Sterilizer-.JPG
5,AUTOCLAVE SANYO,Esta es la descripción de una máquina,false,5,1,http://usedsterilizers.com/wp-content/uploads/2013/10/Sanyo-MLS-3781L-MLS-Autoclave-300x244.jpg
6,BALANZA ANALITICA,Esta es la descripción de una máquina,false,6,1,https://www.ecured.cu/images/thumb/6/66/Balanza_analitica.jpg/260px-Balanza_analitica.jpg
7,BALANZA ANALÍTICA CON ACCESORIO PARA DETERMINAR DENSIDAD DE LÍQUIDOS Y SÓLIDOS.,Esta es la descripción de una máquina,false,7,1,http://www.anapesing.es/fotos/analiticas/Balanzas%20para%20JOYERIA%20WTB.jpg
8,BALANZA DETERMINADORA DE HUMEDAD,Esta es la descripción de una máquina,false,8,1,http://anayco.net/anayco/wp-content/uploads/2013/08/Balanza-Determinadora-de-Humedad.jpg
9,BANCO DE REACTORES,Esta es la descripción de una máquina,false,9,1,http://www.sectorelectricidad.com/wp-content/uploads/2016/05/Banco-de-capacitores-con-reactores-en-media-tensi%C3%B3n.jpg?2681d8
10,BAÑO DE TEMPERATURA CONTROLADA FISHER,Esta es la descripción de una máquina,false,10,1,http://www.instrulab.com.ar/imagenes/banos/DUBNOFF.png
